**Editor Console Logs**
Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(352,68): error SGJE0012: RoomFeatureElement implements IBufferElementData and must be used as DynamicBuffer<RoomFeatureElement>.

Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(369,78): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'WeightedTilePrefabJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(311,48): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' cannot be used as type parameter 'T' in the generic type or method 'ComponentLookup<T>'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' to 'Unity.Entities.IComponentData'.

Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(347,58): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' cannot be used as type parameter 'T' in the generic type or method 'ComponentLookup<T>'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' to 'Unity.Entities.IComponentData'.

Assets\Tools\Editor\BatchSpriteSlicer.cs(7,23): error CS0234: The type or namespace name 'Sprites' does not exist in the namespace 'UnityEditor.U2D' (are you missing an assembly reference?)

Assets\Tools\Editor\BiomeRegionExtractor.cs(9,23): error CS0234: The type or namespace name 'Sprites' does not exist in the namespace 'UnityEditor.U2D' (are you missing an assembly reference?)

Assets\Tools\Editor\BatchSpriteSlicer.cs(58,29): error CS0246: The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)

Assets\Tools\Editor\BiomeRegionExtractor.cs(1032,79): error CS0246: The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)

Failed to find entry-points:
Mono.Cecil.AssemblyResolutionException: Failed to resolve assembly: 'TinyWalnutGames.Tools.Editor.Tests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null' ---> System.Exception: Failed to resolve assembly 'TinyWalnutGames.Tools.Editor.Tests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null' in directories: C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\MonoBleedingEdge\lib\mono\unityjit-win32
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\MonoBleedingEdge\lib\mono\unityjit-win32\Facades
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\WindowsStandaloneSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collab-proxy@8f3c30ecd081\Lib\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Editor\VisualScripting.Core\EditorAssetResources
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ide.rider@4d374c7eb6db\Rider\Editor
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\Managed
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.localization@7eec7ebf749d\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.Tests\System.IO.Hashing
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.mono-cecil@d78732e851eb
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.Tests\System.Runtime.CompilerServices.Unsafe
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.LowLevel.ILSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.entities@e581b903be8e\Unity.Entities.CodeGen
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Runtime\VisualScripting.Flow\Dependencies\NCalc
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Editor\VisualScripting.Core\Dependencies\DotNetZip
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\WebGLSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.newtonsoft-json@74deb55db2a0\Runtime
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.burst@f7a407abf4d5
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.burst@f7a407abf4d5\Unity.Burst.CodeGen
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ext.nunit@031a54704bff\net40\unity-custom
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\LinuxStandaloneSupport
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\MetroSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Editor\VisualScripting.Core\Dependencies\YamlDotNet
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ai.toolkit@97783faabe3b\Modules\Sdk\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.newtonsoft-json@74deb55db2a0\Runtime\AOT
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\iOSSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.entities@e581b903be8e\Unity.Entities\SourceGenerators
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\AndroidPlayer
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\Managed\UnityEngine
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\ScriptAssemblies ---> Mono.Cecil.AssemblyResolutionException: Failed to resolve assembly: 'TinyWalnutGames.Tools.Editor.Tests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'
  at Mono.Cecil.BaseAssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name, Mono.Cecil.ReaderParameters parameters) [0x00105] in <853812ae52c341daaef3c62ecdb86b32>:0 
  at zzzUnity.Burst.CodeGen.AssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name) [0x00007] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
   --- End of inner exception stack trace ---
  at zzzUnity.Burst.CodeGen.AssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name) [0x00054] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.AssemblyLoader.Resolve (Mono.Cecil.AssemblyNameReference name) [0x0007e] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.EntryPointMethodFinder.FindEntryPoints (System.String[] rootAssemblyNames, Burst.Compiler.IL.Hashing.CacheRuntime.HashCacheAssemblyStore assemblyStore, Burst.Compiler.IL.AssemblyLoader assemblyLoader, Burst.Compiler.IL.NativeCompilerOptions options, Burst.Compiler.IL.Server.ProfileDelegate profileCallback, System.Boolean includeRootAssemblyReferences, System.Boolean splitTargets) [0x00055] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass18_1.<FindMethods>b__0 (Burst.Compiler.IL.Server.Caching.CacheManager cacheManager) [0x0005e] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass26_0`1[TResult].<RunTask>b__0 () [0x00145] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.RunTask[TResult] (Burst.Compiler.IL.Server.TargetKey target, System.String taskName, System.String[] assemblyFolders, System.Threading.CancellationToken cancellationToken, System.Func`2[T,TResult] function) [0x00131] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.FindMethods (Burst.Compiler.IL.Server.CompilerServerOptions options, Burst.Compiler.IL.Aot.AotCompilerOptions aotOptions, Burst.Compiler.IL.AssemblyDefinesDict assemblyDefines, Burst.Compiler.IL.Server.TargetKey target, Burst.Compiler.IL.Server.Caching.CacheManager cacheManager, Burst.Compiler.IL.CompilerStatistics stats, System.Threading.CancellationToken cancellationToken) [0x00299] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass26_0`1[TResult].<RunTask>b__0 () [0x00145] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.RunTask[TResult] (Burst.Compiler.IL.Server.TargetKey target, System.String taskName, System.String[] assemblyFolders, System.Threading.CancellationToken cancellationToken, System.Func`2[T,TResult] function) [0x00131] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.Compile (Burst.Compiler.IL.Server.CompilerServerOptions options, Burst.Compiler.IL.Server.CompilationMessageStreamer streamer, System.Threading.CancellationToken cancellationToken) [0x001ca] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 

While compiling job:



------------------------------------------------------------------

##VisualStudio Error list**

Severity	Code	Description	Project	File	Line	Suppression State	Details
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(226,40): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'IsComplete' and no accessible extension method 'IsComplete' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(240,31): error CS1729: 'JumpPhysicsData' does not contain a constructor that takes 7 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(243,46): error CS7036: There is no argument given that corresponds to the required parameter 'physics' of 'JumpArcSolver.ValidateRoomReachability(int2, NativeArray<int2>, Ability, JumpArcPhysics, RectInt, Allocator)'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(257,65): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(258,72): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(259,68): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(299,41): error CS1729: 'RoomGenerationRequest' does not contain a constructor that takes 5 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(329,43): error CS1729: 'JumpPhysicsData' does not contain a constructor that takes 7 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(334,65): error CS1729: 'JumpArcValidation' does not contain a constructor that takes 3 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(340,44): error CS1729: 'SecretAreaConfig' does not contain a constructor that takes 6 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(356,67): error CS0117: 'RoomGeneratorType' does not contain a definition for 'LayeredPlatformCloud'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(357,71): error CS0117: 'RoomGeneratorType' does not contain a definition for 'BiomeWeightedHeightmap'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(358,64): error CS0117: 'RoomGeneratorType' does not contain a definition for 'LinearBranchingCorridor'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(359,65): error CS0117: 'RoomGeneratorType' does not contain a definition for 'StackedSegment'
------ Build started: Project: TinyWalnutGames.MetVD.Samples.Player, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.samples\Runtime\ProceduralRoomGenerationDemo.cs(116,41): error CS1729: 'RoomGenerationRequest' does not contain a constructor that takes 5 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.samples\Runtime\ProceduralRoomGenerationDemo.cs(154,63): error CS0117: 'RoomGeneratorType' does not contain a definition for 'LayeredPlatformCloud'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.samples\Runtime\ProceduralRoomGenerationDemo.cs(155,67): error CS0117: 'RoomGeneratorType' does not contain a definition for 'BiomeWeightedHeightmap'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.samples\Runtime\ProceduralRoomGenerationDemo.cs(156,64): error CS0117: 'RoomGeneratorType' does not contain a definition for 'LinearBranchingCorridor'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.samples\Runtime\ProceduralRoomGenerationDemo.cs(157,65): error CS0117: 'RoomGeneratorType' does not contain a definition for 'StackedSegment'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.samples\Runtime\ProceduralRoomGenerationDemo.cs(211,43): error CS1729: 'JumpPhysicsData' does not contain a constructor that takes 7 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.samples\Runtime\ProceduralRoomGenerationDemo.cs(216,74): error CS1729: 'JumpArcValidation' does not contain a constructor that takes 3 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.samples\Runtime\ProceduralRoomGenerationDemo.cs(223,48): error CS1729: 'SecretAreaConfig' does not contain a constructor that takes 6 arguments
------ Build started: Project: TinyWalnutGames.MetVD.Authoring.Tests, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(4,13): error CS0234: The type or namespace name 'Mathematics' does not exist in the namespace 'Unity' (are you missing an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(6,29): error CS0234: The type or namespace name 'Graph' does not exist in the namespace 'TinyWalnutGames.MetVD' (are you missing an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(7,29): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'TinyWalnutGames.MetVD' (are you missing an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(36,38): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(35,37): error CS0012: The type 'int2' is defined in an assembly that is not referenced. You must add a reference to assembly 'Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(40,41): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(39,40): error CS0012: The type 'int2' is defined in an assembly that is not referenced. You must add a reference to assembly 'Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(45,46): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(46,37): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(47,42): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(47,17): error CS1739: The best overload for 'SectorGenerationSettings' does not have a parameter named 'roomsPerSectorRange'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(52,32): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(53,36): error CS0103: The name 'RandomizationMode' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(50,30): error CS7036: There is no argument given that corresponds to the required parameter 'roomSettings' of 'WorldBootstrapConfiguration.WorldBootstrapConfiguration(int, int2, RandomizationMode, BiomeGenerationSettings, DistrictGenerationSettings, SectorGenerationSettings, RoomGenerationSettings, bool, bool)'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(62,33): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(62,54): error CS0012: The type 'int2' is defined in an assembly that is not referenced. You must add a reference to assembly 'Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(63,29): error CS0103: The name 'RandomizationMode' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(63,63): error CS0012: The type 'RandomizationMode' is defined in an assembly that is not referenced. You must add a reference to assembly 'TinyWalnutGames.MetVD.Shared, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(64,33): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(64,52): error CS1061: 'WorldBootstrapConfiguration' does not contain a definition for 'BiomeCountRange' and no accessible extension method 'BiomeCountRange' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(65,33): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(65,53): error CS1061: 'WorldBootstrapConfiguration' does not contain a definition for 'DistrictCountRange' and no accessible extension method 'DistrictCountRange' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(66,41): error CS1061: 'WorldBootstrapConfiguration' does not contain a definition for 'DistrictMinDistance' and no accessible extension method 'DistrictMinDistance' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(73,37): error CS0246: The type or namespace name 'WorldSettings' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(75,32): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(76,36): error CS0103: The name 'RandomizationMode' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(78,37): error CS0246: The type or namespace name 'BiomeSettings' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(79,38): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(82,40): error CS0246: The type or namespace name 'DistrictSettings' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(83,41): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(86,46): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(87,37): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(88,42): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(91,37): error CS0246: The type or namespace name 'DebugSettings' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(95,30): error CS7036: There is no argument given that corresponds to the required parameter 'districtSettings' of 'WorldBootstrapConfiguration.WorldBootstrapConfiguration(int, int2, RandomizationMode, BiomeGenerationSettings, DistrictGenerationSettings, SectorGenerationSettings, RoomGenerationSettings, bool, bool)'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(102,27): error CS8377: The type 'WorldBootstrapConfiguration' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'EntityManager.AddComponentData<T>(Entity, T)'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(102,27): error CS0012: The type 'int2' is defined in an assembly that is not referenced. You must add a reference to assembly 'Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(106,49): error CS8377: The type 'WorldBootstrapConfiguration' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'EntityManager.GetComponentData<T>(Entity)'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(106,49): error CS0012: The type 'int2' is defined in an assembly that is not referenced. You must add a reference to assembly 'Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(108,33): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(108,63): error CS0012: The type 'int2' is defined in an assembly that is not referenced. You must add a reference to assembly 'Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(109,29): error CS0103: The name 'RandomizationMode' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(109,69): error CS0012: The type 'RandomizationMode' is defined in an assembly that is not referenced. You must add a reference to assembly 'TinyWalnutGames.MetVD.Shared, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(110,51): error CS1061: 'WorldBootstrapConfiguration' does not contain a definition for 'BiomeWeight' and no accessible extension method 'BiomeWeight' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(143,37): error CS0246: The type or namespace name 'BiomeSettings' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(145,34): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(148,40): error CS0246: The type or namespace name 'DistrictSettings' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(150,34): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(154,38): error CS0246: The type or namespace name 'SectorSettings' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(156,47): error CS0246: The type or namespace name 'int2' could not be found (are you missing a using directive or an assembly reference?)
